month,precipitation,temp_max,temp_min,wind,weather_encoded
6,0.0,21.7,13.3,1.7888543819998317,4
9,0.0,18.9,7.8,1.4142135623730951,4
5,0.0,20.0,11.7,2.0248456731316584,4
5,2.0248456731316584,12.2,6.7,1.378404875209022,2
6,0.7071067811865476,23.9,13.3,1.7888543819998317,2
2,0.5477225575051661,10.0,3.9,2.1447610589527217,2
3,1.0,11.7,6.1,1.51657508881031,2
8,0.0,28.9,16.1,1.4832396974191326,1
7,0.0,26.1,14.4,1.378404875209022,4
12,0.0,3.3,-1.1,1.4142135623730951,0
4,0.0,18.9,8.3,1.9748417658131499,4
1,0.0,7.2,3.3,1.0954451150103321,4
4,0.0,15.6,5.0,1.51657508881031,4
4,0.0,20.6,8.3,1.4832396974191326,1
5,0.0,23.9,6.1,1.4832396974191326,4
11,1.224744871391589,12.8,7.8,2.04939015319192,2
6,0.0,25.0,12.8,2.073644135332772,4
6,1.7320508075688772,17.2,10.0,1.9493588689617927,2
4,2.073644135332772,15.6,8.9,1.2649110640673518,2
6,0.0,24.4,14.4,1.5811388300841898,4
6,1.8973665961010275,21.1,16.7,1.140175425099138,2
10,0.0,12.8,8.9,1.6431676725154984,1
7,0.0,21.1,14.4,1.5491933384829668,1
8,1.0,24.4,16.1,1.378404875209022,2
1,0.0,5.0,1.7,1.3038404810405297,1
9,0.0,21.1,13.3,1.6733200530681511,4
7,0.0,25.0,14.4,1.4832396974191326,4
10,0.0,11.7,8.3,1.6431676725154984,4
12,3.605551275463989,9.4,6.7,1.760681686165901,2
11,3.8987177379235853,8.9,1.1,1.7320508075688772,2
5,0.0,22.2,8.9,1.8973665961010275,4
12,2.4698178070456938,5.0,2.8,2.756809750418044,2
8,0.0,28.9,14.4,1.4142135623730951,4
10,0.5477225575051661,17.2,12.2,1.61245154965971,2
5,3.7416573867739413,16.7,10.0,2.0,2
4,0.0,21.1,9.4,1.5811388300841898,4
4,3.7013511046643495,11.7,5.6,2.16794833886788,2
11,0.0,13.9,10.6,1.9493588689617927,4
3,0.0,15.6,0.6,1.5811388300841898,4
8,0.0,28.3,15.6,1.9235384061671346,4
11,1.4142135623730951,8.9,2.8,2.04939015319192,2
3,2.258317958127243,14.4,7.2,2.0976176963403033,2
3,0.0,12.2,0.6,1.6733200530681511,4
8,0.7071067811865476,35.6,17.8,1.61245154965971,2
7,0.0,19.4,14.4,1.6733200530681511,4
1,1.5811388300841898,1.7,-2.8,2.23606797749979,3
6,4.06201920231798,16.1,8.9,1.8708286933869707,2
1,1.7320508075688772,6.7,4.4,1.760681686165901,2
7,0.0,22.8,12.2,1.7320508075688772,4
9,2.4083189157584592,19.4,13.9,2.23606797749979,2
1,0.0,11.1,5.6,1.5811388300841898,4
